
 BEAM 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        169 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z   RX   RY   RZ            X            Y            Z
         1          0    0    0    0    0    0             30.000      -10.000       14.142
         2          0    0    0    0    0    0             20.000      -20.000        0.000
         3          0    0    0    0    0    0             10.000      -30.000       14.142
         4          0    0    0    0    0    0             20.000      -40.000        0.000
         5          0    0    0    0    0    0              0.000      -40.000        0.000
         6          0    0    0    0    0    0            -20.000      -40.000        0.000
         7          0    0    0    0    0    0            -20.000      -20.000        0.000
         8          0    0    0    0    0    0            -10.000      -10.000       14.142
         9          0    0    0    0    0    0              0.000        0.000        0.000
        10          0    0    0    0    0    0            -10.000       10.000       14.142
        11          0    0    0    0    0    0              0.000       20.000        0.000
        12          0    0    0    0    0    0             10.000       10.000       14.142
        13          0    0    0    0    0    0             10.000       30.000       14.142
        14          0    0    0    0    0    0             20.000       40.000        0.000
        15          0    0    0    0    0    0             40.000       40.000        0.000
        16          1    1    1    1    1    1             30.000       30.000       14.142
        17          0    0    0    0    0    0             40.000       20.000        0.000
        18          0    0    0    0    0    0             20.000       20.000        0.000
        19          0    0    0    0    0    0             20.000        0.000        0.000
        20          0    0    0    0    0    0             40.000      -20.000        0.000
        21          0    0    0    0    0    0             40.000        0.000        0.000
        22          0    0    0    0    0    0             30.000       10.000       14.142
        23          0    0    0    0    0    0              0.000      -20.000        0.000
        24          0    0    0    0    0    0            -10.000      -30.000       14.142
        25          0    0    0    0    0    0             40.000      -40.000        0.000
        26          1    1    1    1    1    1             30.000      -30.000       14.142
        27          0    0    0    0    0    0             10.000      -10.000       14.142
        28          1    1    1    1    1    1            -30.000      -30.000       14.142
        29          0    0    0    0    0    0            -40.000      -20.000        0.000
        30          0    0    0    0    0    0            -30.000      -10.000       14.142
        31          0    0    0    0    0    0            -40.000        0.000        0.000
        32          0    0    0    0    0    0            -30.000       10.000       14.142
        33          0    0    0    0    0    0            -40.000       20.000        0.000
        34          1    1    1    1    1    1            -30.000       30.000       14.142
        35          0    0    0    0    0    0            -20.000       40.000        0.000
        36          0    0    0    0    0    0              0.000       40.000        0.000
        37          0    0    0    0    0    0            -20.000        0.000        0.000
        38          0    0    0    0    0    0            -20.000       20.000        0.000
        39          0    0    0    0    0    0            -10.000       30.000       14.142
        40          0    0    0    0    0    0            -40.000      -40.000        0.000
        41          0    0    0    0    0    0            -40.000       40.000        0.000
        42          0    0    0    0    0    0             25.000      -15.000        7.071
        43          0    0    0    0    0    0             15.000      -25.000        7.071
        44          0    0    0    0    0    0             15.000      -35.000        7.071
        45          0    0    0    0    0    0             10.000      -40.000        0.000
        46          0    0    0    0    0    0            -10.000      -40.000        0.000
        47          0    0    0    0    0    0            -20.000      -30.000        0.000
        48          0    0    0    0    0    0            -15.000      -15.000        7.071
        49          0    0    0    0    0    0             -5.000       -5.000        7.071
        50          0    0    0    0    0    0             -5.000        5.000        7.071
        51          0    0    0    0    0    0             -5.000       15.000        7.071
        52          0    0    0    0    0    0              5.000       15.000        7.071
        53          0    0    0    0    0    0             10.000       20.000       14.142
        54          0    0    0    0    0    0             15.000       35.000        7.071
        55          0    0    0    0    0    0             30.000       40.000        0.000
        56          0    0    0    0    0    0             35.000       35.000        7.071
        57          0    0    0    0    0    0             35.000       25.000        7.071
        58          0    0    0    0    0    0             30.000       20.000        0.000
        59          0    0    0    0    0    0             20.000       10.000        0.000
        60          0    0    0    0    0    0             20.000      -10.000        0.000
        61          0    0    0    0    0    0             30.000      -20.000        0.000
        62          0    0    0    0    0    0             40.000      -10.000        0.000
        63          0    0    0    0    0    0             40.000       10.000        0.000
        64          0    0    0    0    0    0             35.000       15.000        7.071
        65          0    0    0    0    0    0             25.000       15.000        7.071
        66          0    0    0    0    0    0             25.000       25.000        7.071
        67          0    0    0    0    0    0             25.000       35.000        7.071
        68          0    0    0    0    0    0             35.000      -15.000        7.071
        69          0    0    0    0    0    0             35.000       -5.000        7.071
        70          0    0    0    0    0    0             10.000      -20.000        0.000
        71          0    0    0    0    0    0              0.000      -30.000        0.000
        72          0    0    0    0    0    0              5.000      -35.000        7.071
        73          0    0    0    0    0    0              5.000      -25.000        7.071
        74          0    0    0    0    0    0             -5.000      -25.000        7.071
        75          0    0    0    0    0    0             -5.000      -35.000        7.071
        76          0    0    0    0    0    0             30.000      -40.000        0.000
        77          0    0    0    0    0    0             20.000      -30.000        0.000
        78          0    0    0    0    0    0             25.000      -25.000        7.071
        79          0    0    0    0    0    0             30.000      -20.000       14.142
        80          0    0    0    0    0    0             20.000      -10.000       14.142
